,Nr,URL,Title,Category,Subcategory,Saved,LastUpOn,Description,Zustand,FirstPrice,FirstAvailable,MinAmount,Location,Hersteller,Properties,FirstPriceNumeric,FirstAvailableNumeric,LastPriceNumeric,LastAvailableNumeric,LastPrice,LastAvailable,Sold,SoldAfter,Imagefile,material_emb,German_Raw,German_Code,first_level,second_level,third_level,SoldAfterDays,StockChange
1443,34761,https://restado.de/baustoff/doppelfalz-flachdachziegel-schamott/,Dachziegel Doppelfalz Flachdachziegel Schamott,Dach,Dacheindeckung,2023-01-09,,1200 Stück Öslauer Flachdachziegel aus Schamott einfache Welle. Sind nach dem Eindecken meines Daches übrig. Eignen sich besonders für Dächer mit geringer Dachlast und flachem Dachwinkel. Gartenhäuser oder Carport. Abholung in 96515 Sonneberg/Thür. Preis 600€ Für Fragen : 0160 97440427,Gebraucht,0€ Paketpreis,1.200 Stück verfügbar,(1.200 Stück Mindestabnahme),D-96515 Oberland am Rennsteig,Eternit,"{""Oberfläche"": ""Engobiert"", ""Serie"": ""Öslauer Welle"", ""Material"": ""Bitumen"", ""Art"": ""Firststein"", ""Ziegelbedarf (Stk./m²)"": ""15"", ""Profil"": ""177/51"", ""Deckbreite (mm)"": ""200"", ""Decklänge (mm)"": ""330"", ""Gewicht (kg/Stk.)"": ""3,1"", ""MIndestdachneigung (Grad)"": ""7"", ""Länge (mm)"": ""1250"", ""Breite (mm)"": ""920"", ""Nutzbreite (mm)"": ""873""}",0.0,1200.0,0.0,1200.0,0€ Paketpreis,1.200 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1444,34413,https://restado.de/baustoff/dachziegel-creaton-harmonie-dunkelbraun-70-stueck/,"Dachziegel Creaton Harmonie , dunkelbraun , Stück",Dach,Dacheindeckung,2023-01-09,, ,Neuwertig,1.750€ Paketpreis,70 Stück verfügbar,(70 Stück Mindestabnahme),D-97990 Weikersheim,Creaton,"{""Oberfläche"": ""Engobiert"", ""Serie"": ""Harmonie""}",1750.0,70.0,1750.0,70.0,1.750€ Paketpreis,70 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1445,32697,https://restado.de/baustoff/keramic-alegra8/,Keramic Alegra,Dach,Dacheindeckung,2023-04-06,,Zu Länge und Breite mache ich ca.Angeben weil ich die Dachpfanne nicht zur hand habe,Neu,1€ / Stück,65 Stück verfügbar,(20 Stück Mindestabnahme),D-31558 Hagenburg Altenhagen,,{},1.0,65.0,1.0,65.0,1€ / Stück,65 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1446,32451,https://restado.de/baustoff/koramic-alegra-2/,Koramic Alegra,Dach,Dacheindeckung,2023-01-09,,Biete einen Restmenge von von ca. 60 Ziegel an,Neu,60€ Paketpreis,60 Stück verfügbar,(60 Stück Mindestabnahme),D-31558 Hagenburg Altenhagen,,{},60.0,60.0,60.0,60.0,60€ Paketpreis,60 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1447,31479,https://restado.de/baustoff/dachziegel-und-zubehoer/,Dachziegel und Zubehör,Dach,Dacheindeckung,2023-02-16,,Biete hier folgendes zum Verkauf an:  ca. 380 Stk Dachziegel Tiefa XL Top Sopo altfarben 12 Stk Halbe Dachziegel Tiefa XL Top Sopo altfarben 9 Stk Ortgangziegel rechts 9 Stk Ortgangziegel rechts 9 Stk Firstziegel 1 Stk Lüftungsziegel SW Restbestände Firstziegelklammer und Sturmklammern  Versand nach Absprache möglich,Neu,700€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-47625 Kevelaer,,{},700.0,1.0,700.0,1.0,700€ / Stück,1 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1448,28429,https://restado.de/baustoff/historische-dachziegel-turmziegel-turmbiber-biberschwanz-romantisch-gartenlaube-dachsteine-tonziegel-glasiert-patina/,historische Dachziegel Turmziegel Turmbiber Biberschwanz romantisch…,Dach,Dacheindeckung,2023-01-09,,"originale, historische Turmbiberschwanz- Dachziegel.  Aus dem fachgerechten selektiven Handrückbau.   Die Schnittform aus diesem Posten ist Rundbogen.   Die Dachziegel waren ehemals glasiert, sind jetzt teils überpatiniert.  Siehe Fotos.   Maße Dachziegel: 27,5 x 12,5 x 1,3 cm   Preis für den Gesamten Posten, incl. Firstziegel, incl. Verbinder.   Posten: Biber, 3000 Stck., Firste 23 Stck., Verbinder, 1 Stck.   Transportkosten auf Anfrage   Andere historische Dachziegel ebenfalls am Lager.   Antik-Stein auch auf facebook, Pinterest & youtube.",Gebraucht,1.900€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-06120 Halle,,{},1900.0,1.0,1900.0,1.0,1.900€ / Stück,1 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1449,28042,https://restado.de/baustoff/jacobi-grossformatziegel-glasiert-in-rot/,Jacobi Großformatziegel glasiert in Rot,Dach,Dacheindeckung,2023-01-09,,"Verkaufe hier übrig geblieben Glasierte Dachziegel in Weinrot . Es sind ca. 600 Ziegel Steine , teils noch verpackt . Müssten ca. 45-50 qm sein",Neuwertig,7€ (VB) / m²,50 m² verfügbar,(1 m² Mindestabnahme),D-37235 Hessisch Lichtenau,,{},7.0,50.0,7.0,50.0,7€ (VB) / m²,50 m² verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1450,27894,https://restado.de/baustoff/alte-antike-historische-dachziegel-patinierte-dachpfanne-tonziegel-falzziegel-altdeutscher-ziegel-reparaturziegel-vordach-grillplatz-carport/,Alte antike historische Dachziegel patinierte Dachpfanne Tonziegel …,Dach,Dacheindeckung,2023-01-09,,"original historische Dachziegel  aus der Handbergung eines historischen Daches.  Sorgfältig in Gitteraufsatzrahmen, transportfertig gepackt.  Art: Doppelmuldenpfalzziegel  Hersteller, Louisenwerk Voigtstedt, DDR.  Preis je 1 qm.  Transportkosten auf Anfrage.  Viele weitere historische Baumaterialien am Lager  Antik-Stein auch auf Facebook, Pinterest & youtube",Gebraucht,15€ / m²,150 m² verfügbar,(1 m² Mindestabnahme),D-06120 Halle,,{},15.0,150.0,15.0,150.0,15€ / m²,150 m² verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1451,26715,https://restado.de/baustoff/creaton-domino-schieferton-engobiert/,"Creaton Domino , schieferton engobiert",Dach,Dacheindeckung,2023-01-09,,"Biete hier Creaton Domino schiefer engobiert zum Verkauf an: es sind noch 151 Flächenziegel, 4 Firstanschlußziegel, 5 Orte rechts, 3 Orte links und 5 Halbe zu verkaufen Der Preis bezieht sich auf die Abnahme des Gesamtpacketes Bitte anrufen: 0151/17443002",Neu,140€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-06618 Prießnitz,,{},140.0,1.0,140.0,1.0,140€ / Stück,1 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1452,25839,https://restado.de/baustoff/bitumenschindeln-12-qm/,Bitumenschindeln qm,Dach,Dacheindeckung,2023-01-09,1692403200000.0,"Restposten aus Gartenhausaufbau.  Verkaufstext des Lieferanten Gartenhaus-GmbH (gartenhaus-gmbh.de): ""Hochwertige Premium Rechteck-Bitumen Dachschindeln mit Trägereinlage aus Glasvlies und einem speziell eingefärbten Mineralgranulat auf der Oberseite. Das Verlegen von Bitumen-Dachschindeln verhindert das Eindringen von Wasser in die Dachfläche und bildet gleichzeitig eine windfeste und UV-beständige Oberfläche bei Ihrem Gartenhaus.   Diese Dachschindel ist aufgrund seiner besonders starken Glasvlies Einlage und seiner Materialstärke ein absolutes Premium Produkt und nicht mit Dachschindeln aus dem Baumarkt zu vergleichen !!"" Neupreis aktuell: 36,- € pro Paket --> 154,-€",Neu,48€ Paketpreis,4 Stück verfügbar,(4 Stück Mindestabnahme),D-79853 Lenzkirch,,{},48.0,4.0,48.0,4.0,48€ Paketpreis,4 Stück verfügbar,1.0,19180800000.0,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,222.0,0.0
1453,13978,https://restado.de/baustoff/nelskamp-sigma-pfanne-longlife-matt-granit-ganzer-stein/,Nelskamp Sigma Pfanne Longlife matt granit Ganzer Stein,Dach,Dacheindeckung,2023-01-09,,"Hallo,  Nach Fertigstellung unseres Neubaus sind noch einige Baumaterialien übrig geblieben und können abgeholt werden.  2x Packungen Nelskamp Sigma Pfanne Longlife matt a 34 Stück  Originalpreis 34 € pro Paket a 34 Stück  Angebotspreis für 25 € pro Paket und 50 € für beide Pakete zusammen.   Der Nelskamp Sigma-Pfanne Betondachstein bringt Schwung auf Ihr Dach. Lebendige Dachflächen erhalten Sie durch die geschwungene, symmetrische Form. Die abgerundete Schnittkante erhöht die Sturmsicherheit. Nelskamp Sigma-Pfannen gewährleisten optimalen Schutz gegen den Eintrieb von Regen, Flugschnee und Staub.  Longlife matt bedeutet, dass diese Dachsteine eine Mikrobeton-Oberfläche haben, die zusammen mit der neuen Farbbeschichtungstechnologie im Einsatz von Beton-Dachsteinen einen führenden Standard setzt. Die seidig glänzenden Farben geben dem Dach sehr lange seinen individuellen Charakter. Dank der extrem porenarmen Oberfläche finden Staubteilchen kaum Halt. Die Longlife-Schicht ist voll benetzungsfähig, d. h. der Regen wäscht die Dachsteine nahezu komplett sauber.  Technische Daten:  Länge: ca. 42 cm Breite: ca. 33,2 cm Decklänge: 31,4 bis 34,5 cm je nach Dachneigung Deckbreite ca. 30 cm Bedarf je m²: ca. 10 Stück Gewicht ca. 4,3 kg Regeldachneigung 22°  Der Nelskamp Sigma Pfanne Longlife matt granit Ganzer Stein Preis von 1,03 € bezieht sich auf 1 Stk.",Neu,25€ / Stück,1 Stück verfügbar,(2 Stück Mindestabnahme),Neu,,{},25.0,1.0,25.0,1.0,25€ / Stück,1 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1454,13429,https://restado.de/baustoff/flachdachziegel-alegra-10-edelschwarz-impraegnierte-dachlatten/,Flachdachziegel Alegra edelschwarz + imprägnierte Dachlatten,Dach,Dacheindeckung,2023-01-09,,"45 VPE je 5 St Flachdachziegel Alegra 10 edelschwarz von Wienerberger + imprägnierte Dachlatten 250x5x3 cm an Selbstabholer zu verkaufen.  Technische Daten Flachdachziegel:  Bedarf: ca. 10,7 - 12,4 Stück pro m² Decklänge: ca. 33,0 - 37,5 cm mittl. Deckbreite: ca. 24,8 cm Außenmaße: ca. 30,0 x 47,0 cm",Neu,"6,22€ (VB) / Stück",45 Stück verfügbar,(1 Stück Mindestabnahme),Neu,,{},6.22,45.0,6.22,45.0,"6,22€ (VB) / Stück",45 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1455,12750,https://restado.de/baustoff/dachkonstruktion-ca-12m-breite-und-740-tiefe-aus-metall-glas/,"Dachkonstruktion ca . , m breite und , tiefe aus Metall",Dach,Dacheindeckung,2023-01-09,," Dachkonstruktion ca. 12,50 m breite und 7,50 tiefe aus Metall und mit Wellplastik eingedeckt. Metallkonstruktion mit I Träger alles verschraubt, Pläne vorhanden! Durch den Umbau der Tischlerei zu einem Wohnhaus wird die Dachkonstruktion nicht mehr gebraucht. Im Betrieb zu besichtigen.",Gebraucht,950€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),Gebraucht,,{},950.0,1.0,950.0,1.0,950€ / Stück,1 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1456,7086,https://restado.de/baustoff/kupferdach-angewittert/,Kupferdach angewittert,Dach,Dacheindeckung,2023-01-09,,"3,7m lang, Seitenlänge 8cm, Dachneigung ca. 30° Gewicht: 3,2 kg",Gebraucht,69€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),Gebraucht,,{},69.0,1.0,69.0,1.0,69€ / Stück,1 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1457,5404,https://restado.de/baustoff/firstziegel/,Firstziegel,Dach,Dacheindeckung,2023-01-09,," Breite:  26,50 cm Höhe:  14,00 cm Länge/Tiefe:  39,50 cm Gewicht / Stk.:    Baujahr (ca.):  1990 Material:  Ton Farbe:  rot Verfügbar ab: sofort", gut,128€ Paketpreis,4 Stk. verfügbar,(4 Stk. Mindestabnahme),gut,,{},128.0,4.0,128.0,4.0,128€ Paketpreis,4 Stk. verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1458,5051,https://restado.de/baustoff/mnch-und-nonne-ziegel-2/,Mönch und Nonne Dachziegel,Dach,Dacheindeckung,2023-01-09,,"Ich biete eine Palette alte Handstrich-Mönch und Nonnenziegel mit einer schönen Patina. Auf einer Palette sind 600 Dachziegel. Die Ziegel sind frostfest. Für einen Meter Mauerabdeckung benötigt man ca. 14 Stück, für einen m² Dachdeckung braucht man ca. 50 Stück. Maße: ca. 32cm lang, an der breitesten Stelle ca. 18cm, an der schmalsten Stelle ca. 12cm. Farbe Terrakotta Verkauf ab 100 ST Preis auf anfrage Transportkosten: 600St eine Palette 250,00 €,  Die Lieferung erfolgt ""FREI BORDSTEINKANTE"" An der Lieferadresse muss eine Ablademöglichkeit mit dementsprechenden Hilfsmitteln (Gabelstapler etc.) und Platz für einen Sattelschlepper vorhanden sein.  Gesamt Menge 10000 St.  Weitere Transportkosten auf Anfrage.",Gebraucht,"2,50€ (VB) / Stück",10.000 Stück verfügbar,(600 Stück Mindestabnahme),Gebraucht,,{},2.5,10000.0,2.5,10000.0,"2,50€ (VB) / Stück",10.000 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2021/02/eaab715e-schindeln2.jpg.webp', 'https://restado.de/wp-content/uploads/products/2021/02/32656a2d-img_2777-scaled.jpg.webp', 'https://restado.de/wp-content/uploads/products/2021/02/932824c2-schindeln3.jpg']",Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1459,4989,https://restado.de/baustoff/trapezblech-12-4-qm-ral-9002-grauweis-mit-flies-profil-35-207-0-75-mm/,Trapezblech,Dach,Dacheindeckung,2023-01-09,,"Verkaufe neues Trapezblech 12,4 qm Stahltrapezprofil für Dach RAL 9002 Grauweis mit Flies  Profil: 35-207 / 0,75 mm  Blechtafeln: 4 Stück mit einer Länge von 3,0 m und einer Breite von 1,035 m Auch Einzelplatten erhältlich.  Noch eingepackt bzw. original verpackt. Wurde versehentlich zu viel bestellt!",Neu,168€ (VB) Paketpreis,12 m² verfügbar,(12 m² Mindestabnahme),Neu,,{},168.0,12.0,168.0,12.0,168€ (VB) Paketpreis,12 m² verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1460,4391,https://restado.de/baustoff/dachziegel-omega-10-strohgelb/,Dachziegel strohgelb,Dach,Dacheindeckung,2023-01-09,,Mediteraner Dachziegel OMEGA 10 in strohgelb ca. 160qm einschl. Zubehör zu verkaufen  OMEGA 10 Flächenziegel 1600 Stck Firstziegel 105 Stck 5 Stck Gratanfänger 3 Stck Walmkappe 50 Stck Firstanschlußziegel 1/1 56 Stck Firstanschlußziegel 1/2 51 Stck Grateinleger rechts 51 Stck Grateinleger links 2 Stck Dunstrohr DN 125  Die Ware steht in Dresden palettiert zur Abholung bereit. Für die Ware wird eine ordentliche Rechnung einschl. MwSt ausgestellt.,Neu,4.900€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),12 Monate Gewährleistung,,{},4900.0,1.0,4900.0,1.0,4.900€ / Stück,1 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1461,3360,https://restado.de/baustoff/dachziegel-braas-naturrot-260-stck-2/,Dachziegel Braas naturrot Stück,Dach,Dacheindeckung,2023-01-09,,"Braas Dachziegel, Granat V11, naturrot  260 Flächenziegel 3 Pultdachziegel, 30° Dachneigung (15 € / Stück)",Neu,"0,50€ (VB) / Stück",1 Stück verfügbar,(1 Stück Mindestabnahme),Neu,,{},0.5,1.0,0.5,1.0,"0,50€ (VB) / Stück",1 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1462,1828,https://restado.de/baustoff/ziegeldachpfannen/,Ziegeldachpfannen,Dach,Dacheindeckung,2023-01-09,1673568000000.0,,,,,,,,,,,,,,,1.0,345600000.0,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,4.0,
1463,42069,https://restado.de/baustoff/profilglas-bauelemente-fabrikat-pilkington/,Profilglas Bauelemente Fabrikat Pilkington,Dach,Dacheindeckung,2023-01-09,,"Profilglaselemente OPAL ( grün), 3,40m lang, Profil Typ K22 x 60 x 7 mm.Oberflaechnedesign profilit standard, Opalgruen. Aussenmasz 26cm , innenmasz 24cm Als Terrassen-Glasüberdachung oder als senkrechte Stellwandelemente verwendbar Glaselemente neuwertig, wurden noch nicht verwendet. Diverse Montageschienen vorhanden. Ab 15 Stuck,Mengenrabatt moeglich. Ab 100 Stueck € 30,-/Stueck Komplett 27,-/ Stueck",Neuwertig,39€ (VB) / Stück,200 Stück verfügbar,(1 Stück Mindestabnahme),D-12203 Berlin,Pilkington Glas,{},39.0,200.0,39.0,200.0,39€ (VB) / Stück,200 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/04/843b44af-001.jpg', 'https://restado.de/wp-content/uploads/products/2022/04/89a7c325-004.jpg']",Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1464,121800,https://restado.de/baustoff/rockwool-daemmung-bondrock-mv-140mm-12-20m/,"Rockwool Dämmung Bondrock mm , / , m",Dach,Dachdämmung,2023-01-09,, ,Neuwertig,18€ (VB) / m²,1.100 m² verfügbar,(200 m² Mindestabnahme),D-63741 Aschaffenburg,,{},18.0,1100.0,18.0,1100.0,18€ (VB) / m²,1.100 m² verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2023/03/b751091c-bondrock-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2023/03/965edd5a-20230301_134630-scaled.jpg']",Silt,Arrises,Pr_35_90_43_04,"Roof, Slabs, Stairs","Covering, Finish",Structural roofing units,,0.0
1465,121793,https://restado.de/baustoff/rockwool-daemmung-bondrock-mv-140mm-04-20m/,"Rockwool Dämmung Bondrock mm , / , m",Dach,Dachdämmung,2023-01-09,, ,Neuwertig,19€ (VB) / m²,3.900 m² verfügbar,(500 m² Mindestabnahme),D-63741 Aschaffenburg,Rockwool,"{""Serie"": ""Bondrock MV 140mm 0,4 / 2,0m""}",19.0,3900.0,19.0,3900.0,19€ (VB) / m²,3.900 m² verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2023/03/2cb6a845-20230301_134630-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2023/03/d07fb8e5-bondrock-scaled.jpg']",Silt,Arrises,Pr_35_90_43_04,"Roof, Slabs, Stairs","Covering, Finish",Structural roofing units,,0.0
1466,121365,https://restado.de/baustoff/linzmeier-pu-daemmplatten/,Linzmeier Dämmplatten,Dach,Dachdämmung,2023-01-09,,"Ich verkaufe 8 PU- Dämmplatten ca. 25 m2.  Die Platten aus Polyurethan sind sehr gut wärmedämmend und besitzen eine integrierte Unterspannbahn. Die Dämmung ist ungebraucht, jedoch schon ca. 5 Jahre alt.",Neuwertig,96€ (VB) Paketpreis,8 Stück verfügbar,(8 Stück Mindestabnahme),D-78166 Donaueschingen,Linzmeier,"{""Serie"": ""Linitherm"", ""Material"": ""PU-Hartschaum"", ""Verwendungszweck"": ""Aufsparrendämmung"", ""Lieferform"": ""Platte"", ""Länge"": ""2,50 m"", ""Brandverhalten"": ""normal entflammbar"", ""Wärmeleitgruppe"": ""025"", ""Breite"": ""1,18 m"", ""Dicke"": ""50 mm""}",96.0,8.0,96.0,8.0,96€ (VB) Paketpreis,8 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/02/5cb65de2-20230227_165252-scaled.jpg'],Silt,Arrises,Pr_35_90_43_04,"Roof, Slabs, Stairs","Covering, Finish",Structural roofing units,,0.0
1467,118841,https://restado.de/baustoff/isover-integra-ukf/,Isover Integra,Dach,Dachdämmung,2023-01-09,, ,Neu,50€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-81241 Munich,Isover,"{""Serie"": ""Integra"", ""Material"": ""Glaswolle"", ""Verwendungszweck"": ""Untersparrendämmung"", ""Lieferform"": ""Rolle"", ""Länge"": ""4500 mm (2 Lagig)"", ""Wärmeleitgruppe"": ""032"", ""Breite"": ""1250 mm"", ""Dicke"": ""30 mm""}",50.0,1.0,50.0,1.0,50€ / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/01/0f209d6a-integra-scaled.jpg'],Silt,Arrises,Pr_35_90_43_04,"Roof, Slabs, Stairs","Covering, Finish",Structural roofing units,,0.0
1468,118777,https://restado.de/baustoff/mineralwolle-3/,Mineralwolle/Klemmfilz,Dach,Dachdämmung,2023-02-26,,"Wir bieten an:  Mineralwolle von Knauf  Dicke: 180mm Abmessungen: 1200x2900 (3,48 qm/Rolle) WLG: 0035 Auf Lager: 27 Rollen",Neu,50€ / Stück,27 Stück verfügbar,(1 Stück Mindestabnahme),D-01734 Rabenau,,"{""Serie"": ""ohne Angabe"", ""Verwendungszweck"": ""Zwischensparrendämmung"", ""Lieferform"": ""Rolle"", ""Länge"": ""2900"", ""Brandverhalten"": ""normal entflammbar"", ""Wärmeleitgruppe"": ""035"", ""Breite"": ""1200"", ""Dicke"": ""180 mm""}",50.0,27.0,50.0,27.0,50€ / Stück,27 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/01/2c453afd-papa-bau-wolle.jpg'],Silt,Arrises,Pr_35_90_43_04,"Roof, Slabs, Stairs","Covering, Finish",Structural roofing units,,0.0
1469,118461,https://restado.de/baustoff/daemmung-bauder-preis-reduziert/,Dämmung-BAUDER Preis reduziert,Dach,Dachdämmung,2023-01-09,1673654400000.0,,,,,,,,,,,,,,,1.0,432000000.0,"['https://restado.de/wp-content/uploads/products/2023/01/698ebb2c-ff89-4431-b96d-6080d3edadee.jpeg', 'https://restado.de/wp-content/uploads/products/2023/01/dd32ad19-img_0514-scaled.jpeg', 'https://restado.de/wp-content/uploads/products/2023/01/376f7f87-img_0514-scaled.jpeg']",Silt,Arrises,Pr_35_90_43_04,"Roof, Slabs, Stairs","Covering, Finish",Structural roofing units,5.0,
